
# hw definition file for processing by chibios_hwdef.py
# for SologoodF405 hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_SologoodF405

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 5


# INPUTS

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
PB6 USART1_TX USART1
PB7 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_None

# USART2 (RCIN)
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3
PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

# UART4
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# UART5 (ESC Telemetry)
PD2 UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL5_BAUD 19200

# USART6 (GPS)
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL6_BAUD AP_SERIALMANAGER_GPS_BAUD

# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1
I2C_ORDER I2C1

# ADC1
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 13
define HAL_BATT_CURR_SCALE 19.5
define HAL_BATT_MONITOR_DEFAULT 4


#OUTPUTS

# MOTORS
PC8  TIM8_CH3 TIM8 PWM(1) GPIO(50) BIDIR  # M1
PC9  TIM8_CH4 TIM8 PWM(2) GPIO(51) BIDIR  # M2
PA8  TIM1_CH1 TIM1 PWM(3) GPIO(52) BIDIR  # M3
PA9  TIM1_CH2 TIM1 PWM(4) GPIO(53) BIDIR  # M4
PB0  TIM3_CH3 TIM3 PWM(5) GPIO(54)        # M5
PB1  TIM3_CH4 TIM3 PWM(6) GPIO(55)        # M6
PA10 TIM1_CH3 TIM1 PWM(7) GPIO(56)        # M7
PB4  TIM3_CH1 TIM3 PWM(8) GPIO(57)        # M8

# LED
PB3  TIM2_CH2 TIM2 PWM(9) GPIO(58)        # M9

# Beeper
PC13 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# PINIO
PC2  PINIO1 OUTPUT GPIO(81) LOW


# HARDWARE

# Chip select pins
PA15 FLASH1_CS CS
PB12 OSD1_CS CS
PA4 GYRO1_CS CS

# IMU
SPIDEV imu1   SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   8*MHZ
IMU Invensensev3 SPI:imu1 ROTATION_PITCH_180_YAW_270

# DMA
DMA_NOSHARE TIM8_UP TIM1_UP TIM3_UP SPI1*
DMA_PRIORITY TIM8_UP TIM1_UP TIM3_UP SPI1*

# Barometer
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_SPL06_ENABLED 1
BARO SPL06 I2C:0:0x76

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# Dataflash
SPIDEV dataflash SPI3 DEVID1 FLASH1_CS     MODE3 104*MHZ 104*MHZ
define HAL_LOGGING_DATAFLASH_ENABLED 1

# OSD
SPIDEV osd SPI2 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# Onboard LED
define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PC15 LED0 OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_1_PIN 90
define DEFAULT_NTF_LED_TYPES 257

# Frame type
define HAL_FRAME_TYPE_DEFAULT 12

# minimal drivers to reduce flash usage
include ../include/minimize_fpv_osd.inc

# include my preferred extra features
undef AP_OPTICALFLOW_ENABLED
define AP_OPTICALFLOW_ENABLED 1
undef AP_RANGEFINDER_MAVLINK_ENABLED
define AP_RANGEFINDER_MAVLINK_ENABLED 1
undef AC_PRECLAND_ENABLED
define AC_PRECLAND_ENABLED 1
